	# CCES VERIFIED
R12=032A
R3=9F10
I7=0
M7=1
MR=R12*R3 SSF			# FF FD9A 9140
R8=MR2				# FFFF
R11=MR1				# FD9A
R2=MR0				# 9140
R13=MR-R12*R3 UUF			# FF (FBA3) 48A1
R15=MR-R12*R3 UUFR		# ROUND(FF FBA3 48A1) = FF (FBA3) 0000
R7=MR-R12*R3 SUI		# FF FBA3 (48A0)
R10=MR-R12*R3 SUF		# FF (FBA3) 48A1
R1=MR-R12*R3 SUFR		# ROUND(FF FBA3 48A1) = FF (FBA3) 0000
R9=MR-R12*R3 USI		# FF FFCD (48A0)
R14=MR-R12*R3 USF		# FF (FECD) 48A0 [FF FD9A 9140 + 132 B760]
R0=MR-R12*R3 USFR		# ROUND(FF FECD 48A0) = FF (FECD) 0000
	#
DM(I7,M7)=R2		# 9140
DM(I7,M7)=R11		# FD9A
DM(I7,M7)=R8		# FFFF
R2=MR-R12*R3 UUI			# FF FBA3 (48A0)
R11=MR-R12*R3 SSFR		# 00 (0000) 0000
MR=R12*R3 USFR			# ROUND(FFFECD48A0) = FF FECD 0000
R4=MR2				# FFFF
R6=MR1				# FECD
R5=MR0				# 0000
	#
DM(I7,M7)=R5		# 0000
DM(I7,M7)=R6		# FECD
DM(I7,M7)=R4		# FFFF
DM(I7,M7)=R13		# FBA3
DM(I7,M7)=R15		# FBA3
DM(I7,M7)=R7		# 48A0
DM(I7,M7)=R10		# FBA3
DM(I7,M7)=R1		# FBA3
DM(I7,M7)=R9		# 48A0
DM(I7,M7)=R14		# FECD
DM(I7,M7)=R0		# FECD
DM(I7,M7)=R2		# 48A0
DM(I7,M7)=R11		# 0000
FINISH

.MEMCHECK
0000	9140
0001	fd9a
0002	ffff
0003	0000
0004	fecd
0005	ffff
0006	FBA3
0007	FBA3
0008	48A0
0009	FBA3
000A	FBA3
000B	48a0
000C	fecd
000D	fecd
000E	48A0
000F	0000
