	# CCES VERIFIED
R10=032A
R14=9F10
I7=0
M7=1
MR=R10*R14 USF			# FF FECD 48A0
R7=MR2				# FFFF
R8=MR1				# FECD
R13=MR0				# 48A0
R9=MR+R10*R14 UUF			# 00 (00C4) 9140
R3=MR+R10*R14 UUFR		# 00 (00C5) 0000 ACCUMULATED RESULT ROUNDED
R15=MR+R10*R14 SUI		# 00 00C4 (9140)
R11=MR+R10*R14 SUF		# 00 (00C4) 9140
R5=MR+R10*R14 SUFR		# 00 (00C5) 0000 ACCUMULATED RESULT ROUNDED
R4=MR+R10*R14 USI		# FF FD9A (9140)
R2=MR+R10*R14 USF		# FF (FD9A) 9140
R1=MR+R10*R14 USFR		# FF (FD9B) 0000 ACC RESULT ROUNDED
DM(I7,M7)=R13		#48A0
DM(I7,M7)=R8		#FECD
DM(I7,M7)=R7		#FFFF
R13=MR+R10*R14 SSI			# FF FD9A (9140)
R8=MR+R10*R14 SSF			# FF (FC67) D9E0
MR=R10*R14 USFR			# FF FECD 0000
R0=MR2				# FFFF
R12=MR1				# FECD
R6=MR0				# 0000
DM(I7,M7)=R6		#0000
DM(I7,M7)=R12		#FECD
DM(I7,M7)=R0		#FFFF
DM(I7,M7)=R9		#00C4
DM(I7,M7)=R3		#00C5
DM(I7,M7)=R15		#9140
DM(I7,M7)=R11		#00C4
DM(I7,M7)=R5		#00C5
DM(I7,M7)=R4		#9140
DM(I7,M7)=R2		#FD9A
DM(I7,M7)=R1		#FD9B
DM(I7,M7)=R13		#9140
DM(I7,M7)=R8		#FC67
	#

FINISH

.MEMCHECK
0000	48a0
0001	fecd
0002	ffff
0003	0000
0004	fecd
0005	ffff
0006	00c4
0007	00c5
0008	9140
0009	00c4
000a	00c5
000b	9140
000c	fd9a
000d	fd9b
000e	9140
000f	fc67
