# NOT, REG_OR, REG_AND, ABS, COMP, Rx+Ry+CI, XOR, -Rx, MIN, OR, Rx-Ry+CI-1, AND, MAX
I3=0
M6=1
R15=FFFF
R0=8000
R14=NOT R15		#0000	AC=0	AV=0	AZ=	AN=
IF EQ R13=ABS R15	#0001	AC=0	AV=0	AZ=	AN=
IF GT R12=R15+R13	#0000	AC=1	AV=0	AZ=	AN=
IF GE R11=R15+R13+CI	#0001	AC=1	AV=0	AZ=	AN=
IF NOT AV R10=R0-R11	#7FFF	AC=1	AV=1	AZ=	AN=
IF AV MODE1=R11		#0001	not alu operation MODE1=1
IF GE R9=R0-R11		#8000(sat) AC=1	AV=1
COMP(R9,R10)		# - 	 -	 -	AZ=0	AN=1
IF LT R8=REG_OR R13	#0001	 - 	 - 	 - 	 - 
R7=REG_AND R15		#0001	 - 	 - 	 - 	 -
R6=R0+R7+CI		#8001
R5=R6 XOR R10		#FFFE
R4=MIN(R5,R15)		#FFFE
R3=-R4			#0002	AC=0	AV=0	AZ=0	AN=0
R2=R3 OR R13		#0003	 - 	 - 	 - 	 -
R1=R2 AND R6		#0001	 - 	 - 	 - 	 -
R0=R2+R4		#0001	AC=1	AV=0	AZ=0	AN=0
R0=R2-R4+CI-1		#0005	AC=0	AV=0	AZ=0	AN=0
R12=MAX(R0,R2)		#0005
DM(I3,M6)=R14	#0000
DM(I3,M6)=R13	#0001
DM(I3,M6)=R12	#0005
DM(I3,M6)=R11	#0001
DM(I3,M6)=R10	#7FFF
DM(I3,M6)=R9	#8000
DM(I3,M6)=R8	#0001
DM(I3,M6)=R7	#0001
DM(I3,M6)=R6	#8001
DM(I3,M6)=R5	#FFFE
DM(I3,M6)=R4	#FFFE
DM(I3,M6)=R3	#0002
DM(I3,M6)=R2	#0003
DM(I3,M6)=R1	#0001
DM(I3,M6)=R0	#0005
FINISH

.MEMCHECK
0000	0000
0001	0001
0002	0005
0003	0001
0004	7FFF
0005	8000
0006	0001
0007	0001
0008	8001
0009	FFFE
000A	FFFE
000B	0002
000C	0003
000D	0001
000E	0005
