	# CCES VERIFIED
R6=032A
R2=9F10
I7=0
M7=1
MR=R6*R2 SSF			# FF FD9A 9140
R0=MR2				# FFFF
R12=MR1				# FD9A
R9=MR0				# 9140
R11=MR-R6*R2 UUF			# FF (FBA3) 48A1
R8=MR-R6*R2 UUFR		# ROUND(FF FBA3 48A1) = FF (FBA3) 0000
R14=MR-R6*R2 SUI		# FF FBA3 (48A0)
R5=MR-R6*R2 SUF		# FF (FBA3) 48A1
R7=MR-R6*R2 SUFR		# ROUND(FF FBA3 48A1) = FF (FBA3) 0000
R15=MR-R6*R2 USI		# FF FFCD (48A0)
R13=MR-R6*R2 USF		# FF (FECD) 48A0 [FF FD9A 9140 + 132 B760]
R1=MR-R6*R2 USFR		# ROUND(FF FECD 48A0) = FF (FECD) 0000
	#
DM(I7,M7)=R9		# 9140
DM(I7,M7)=R12		# FD9A
DM(I7,M7)=R0		# FFFF
R9=MR-R6*R2 UUI			# FF FBA3 (48A0)
R12=MR-R6*R2 SSFR		# 00 (0000) 0000
MR=R6*R2 USFR			# ROUND(FFFECD48A0) = FF FECD 0000
R10=MR2				# FFFF
R4=MR1				# FECD
R3=MR0				# 0000
	#
DM(I7,M7)=R3		# 0000
DM(I7,M7)=R4		# FECD
DM(I7,M7)=R10		# FFFF
DM(I7,M7)=R11		# FBA3
DM(I7,M7)=R8		# FBA3
DM(I7,M7)=R14		# 48A0
DM(I7,M7)=R5		# FBA3
DM(I7,M7)=R7		# FBA3
DM(I7,M7)=R15		# 48A0
DM(I7,M7)=R13		# FECD
DM(I7,M7)=R1		# FECD
DM(I7,M7)=R9		# 48A0
DM(I7,M7)=R12		# 0000
FINISH

.MEMCHECK
0000	9140
0001	fd9a
0002	ffff
0003	0000
0004	fecd
0005	ffff
0006	FBA3
0007	FBA3
0008	48A0
0009	FBA3
000A	FBA3
000B	48a0
000C	fecd
000D	fecd
000E	48A0
000F	0000
