	# CCES VERIFIED
R3=032A
R10=9F10
I7=0
M7=1
MR=R3*R10 USF			# FF FECD 48A0
R11=MR2				# FFFF
R14=MR1				# FECD
R7=MR0				# 48A0
R4=MR+R3*R10 UUF			# 00 (00C4) 9140
R9=MR+R3*R10 UUFR		# 00 (00C5) 0000 ACCUMULATED RESULT ROUNDED
R8=MR+R3*R10 SUI		# 00 00C4 (9140)
R5=MR+R3*R10 SUF		# 00 (00C4) 9140
R13=MR+R3*R10 SUFR		# 00 (00C5) 0000 ACCUMULATED RESULT ROUNDED
R12=MR+R3*R10 USI		# FF FD9A (9140)
R0=MR+R3*R10 USF		# FF (FD9A) 9140
R15=MR+R3*R10 USFR		# FF (FD9B) 0000 ACC RESULT ROUNDED
DM(I7,M7)=R7		#48A0
DM(I7,M7)=R14		#FECD
DM(I7,M7)=R11		#FFFF
R7=MR+R3*R10 SSI			# FF FD9A (9140)
R14=MR+R3*R10 SSF			# FF (FC67) D9E0
MR=R3*R10 USFR			# FF FECD 0000
R6=MR2				# FFFF
R2=MR1				# FECD
R1=MR0				# 0000
DM(I7,M7)=R1		#0000
DM(I7,M7)=R2		#FECD
DM(I7,M7)=R6		#FFFF
DM(I7,M7)=R4		#00C4
DM(I7,M7)=R9		#00C5
DM(I7,M7)=R8		#9140
DM(I7,M7)=R5		#00C4
DM(I7,M7)=R13		#00C5
DM(I7,M7)=R12		#9140
DM(I7,M7)=R0		#FD9A
DM(I7,M7)=R15		#FD9B
DM(I7,M7)=R7		#9140
DM(I7,M7)=R14		#FC67
	#

FINISH

.MEMCHECK
0000	48a0
0001	fecd
0002	ffff
0003	0000
0004	fecd
0005	ffff
0006	00c4
0007	00c5
0008	9140
0009	00c4
000a	00c5
000b	9140
000c	fd9a
000d	fd9b
000e	9140
000f	fc67
