R0=032A
R1=9F10
I7=0
M7=1
MR=R0*R1 SSF		# ff fd9a 9140
R2=MR2			# ffff
R3=MR1			# fd9a
R4=MR0			# 9140
R8=MR-R0*R1 UUF		# FF (FBA3) 48A1
R9=MR-R0*R1 UUFR	# round(FF FBA3 48A1) = ff (fba3) 0000
R10=MR-R0*R1 SUI	# FF FBA3 (48A0)
R11=MR-R0*R1 SUF	# FF (FBA3) 48A1
R12=MR-R0*R1 SUFR	# round(ff fba3 48a1) = FF (FBA3) 0000
R13=MR-R0*R1 USI	# ff ffcd (48a0)
R14=MR-R0*R1 USF	# FF (FECD) 48A0 [ff fd9a 9140 + 132 b760]
R15=MR-R0*R1 USFR	# round(ff fecd 48a0) = FF (FECD) 0000
#
DM(I7,M7)=R4	# 9140
DM(I7,M7)=R3	# fd9a
DM(I7,M7)=R2	# ffff
R4=MR-R0*R1 UUI		# FF FBA3 (48A0)
R3=MR-R0*R1 SSFR	# 00 (0000) 0000
MR=R0*R1 USFR		# round(fffecd48a0) = ff fecd 0000
R5=MR2			# ffff
R6=MR1			# fecd
R7=MR0			# 0000
#
DM(I7,M7)=R7	# 0000
DM(I7,M7)=R6	# fecd
DM(I7,M7)=R5	# ffff
DM(I7,M7)=R8	# fba3
DM(I7,M7)=R9	# fba3
DM(I7,M7)=R10	# 48a0
DM(I7,M7)=R11	# fba3
DM(I7,M7)=R12	# fba3
DM(I7,M7)=R13	# 48a0
DM(I7,M7)=R14	# fecd
DM(I7,M7)=R15	# fecd
DM(I7,M7)=R4	# 48a0
DM(I7,M7)=R3	# 0000
FINISH

.MEMCHECK
0000	9140
0001	fd9a
0002	ffff
0003	0000
0004	fecd
0005	ffff
0006	FBA3
0007	FBA3
0008	48A0
0009	FBA3
000A	FBA3
000B	48a0
000C	fecd
000D	fecd
000E	48A0
000F	0000
